id,undotted,transliterated
29017,סנטה קלאוס ,snvh qlaws
29018,סרי לנקה ,sri lnqh
29019,עין כרם ,yin krm
29020,פתח תקוה ,ptx tqwh
29021,קריית ארבע ,qriit arby
29024,קרית ים ,qrit im
29022,קריית חיים ,qriit xiim
29023,קרית מוצקין ,qrit mwcqin
29025,קרית אתא ,qrit ata
29026,קרית ביאליק ,qrit bialiq
29035,סולל בונה ,swll bwnh
29027,ראשון לציון ,raewn lciwn
29028,הראשון לציון ,hraewn lciwn
29029,מרון סובל שור ושות' ,
29030,סומך חייקין ,swmk xiiqin
29031,דלויט ברייטמן אלמגור ,dlwiv briivmn almgwr
29032,זיו האפט ,ziw hapv
29077,גרייט לייקס ,griiv liiqs
29034,ארנסט אנד יאנג ,arnsv and iang 
29036,קרית אונו ,qrit awnw
29037,גן אורנים ,gn awrnim
29038,גרייט לייקס כימיקלס ,griiv liiqs kimiqls
29039,בר אילן ,br ailn
29040,וושינגטון פוסט ,wweingvwn pwsv
29041,קפלן נעים ושות' ,
29042,שיכון עובדים ,eikwn ywbdim
29043,גבעת שמואל ,gbyt emwal
29044,אילולי כן ,ailwli kn
29045,חמי יואב ,xmi iwab
29046,ויידנפלד וניקולסון ,wiidnpld wniqwlswn
29047,קריית טבעון ,qriit vbywn
29048,סולם צור ,swlm cwr
29049,בר נור ,br nwr
29050,פליי אוף ,plii awp
29051,עמק חפר ,ymq xpr
29052,טירת הכרמל ,virt hkrml
29053,מטה אשר ,mvh aer
29055,קריית אליעזר ,qriit aliyzr
29056,בר כוכבא ,br kwkba
29057,בר לב ,br lb
29058,שמחת תורה ,emxt twrh
29059,גבת העמק ,gbt hymq
29060,גדות תעשיות פטרוכימיה ,gdwt tyeiwt pvrwkimih
29062,גואטמאלה סיטי ,gwavmalh sivi
29063,בן יעקב ,bn iyqb
29064,גינגיס חאן ,gingis xan
29065,דה מוין ,dh mwin
29068,דון גובאני ,dwn gwbani
29069,דיר אל באלח ,dir al balx
29070,דלתות קיסריה ,dltwt qisrih
29073,הג'יהאד האיסלמי ,
30058,משמר הגבול ,memr hgbwl
29083,קריית ראשון ,qriit raewn
29084,מגה קומפורט ,mgh qwmpwrv
30085,פנג שואי ,png ewai
30079,אלת המסטיק ,alt hmsviq
29089,קריית מטלון ,qriit mvlwn
29091,בדרך כלל ,bdrk kll
29092,לעיתים קרובות ,lyitim qrwbwt
29093,לעיתים רחוקות ,lyitim rxwqwt
29094,מעת לעת ,myt lyt
29095,בסופו של דבר ,bswpw el dbr
29096,סוף סוף ,swp swp
29097,סוף כל סוף ,swp kl swp
29098,באופן כללי ,bawpn klli
29101,חייל בודד ,xiil bwdd
29104,כל כך ,kl kk
29121,אמריקן אקונומיק ריוויו ,amriqn aqwnwmiq riwwiw
29127,פולמן הולידייס ,pwlmn hwlidiis
29128,קאנארי ורף ,qanari wrp
29243,טורפדו מוסקווה ,vwrpdw mwsqwwh
29131,ניוז דיי ,niwz dii
29139,קפיטל אנד ריסרצ' ,
29140,איי סי אף ,aii si ap
29141,אס די קיי ,as di qii
29149,כל דיכפין ,kl dikpin
29155,ניו ג'רזי נאטס ,
29177,,a.s rmt herwn
29178,עם זאת ,ym zat
29179,מארטין לותר קינג ,marvin lwtr qing
29184,וול סטריט ג'ורנאל ,
29186,סופר בול ,swpr bwl
29192,סדאם חוסיין ,sdam xwsiin
29193,אגודת ישראל ,agwdt ieral
29196,סימון את ויזל ,simwn at wizl
29199,אגתה כריסטי ,agth krisvi
35288,כאבן שאין לה הופכין ,kabn eain lh hwpkin
29208,מוסר כפול ,mwsr kpwl
29209,דם כחול ,dm kxwl
29210,זאב בודד ,zab bwdd
29212,הים התיכון ,him htikwn
29213,המפרץ הפרסי ,hmprc hprsi
29214,כוח הזרוע ,kwx hzrwy
29215,מחיר כבד ,mxir kbd
29216,עתיר ידע ,ytir idy
29217,ליגת העל ,ligt hyl
29218,וולט דיסני ,wwlv disni
29219,פרטי פרטים ,prvi prvim
29220,בחזרה לעתיד ,bxzrh lytid
29221,קינג קונג ,qing qwng
34065,בעברי פי פחת ,bybri pi pxt
29225,כך או כך ,kk aw kk
29683,בורקינה פאסו ,bwrqinh pasw 
29235,,p.c liaz
29237,דינאמו בוקארשט ,dinamw bwqarev
29238,פרטיזן בלגראד ,prvizn blgrad
29239,ריאל סוסיידאד ,rial swsiidad
30055,קל וחומר ,ql wxwmr
29300,,sv pawli
29244,הפועל תל אביב ,hpwyl tl abib
29247,הנה כי כן ,hnh ki kn
29248,עד כאן ,yd kan
29250,עד כדי כך ,yd kdi kk
29251,יהודה איש קריות ,ihwdh aie qriwt
29253,ככל הנראה ,kkl hnrah
29255,רב שיח ,rb eix
29258,רב מעללים ,rb myllim
29261,ערש דווי ,yre dwwi
29264,מפעם לפעם ,mpym lpym
29266,פרס נובל ,prs nwbl
29268,אמצעי התקשורת ,amcyi htqewrt
29269,כלי התקשורת ,kli htqewrt
29270,ככלות הכול ,kklwt hkwl
29271,אחרי ככלות הכול ,axri kklwt hkwl
29273,יצר לב האדם ,icr lb hadm
29274,שמחת חיים ,emxt xiim
29275,זריקת עונשין ,zriqt ywnein
29277,עתיק יומין ,ytiq iwmin
29278,סולם ערכים ,swlm yrkim
29279,אי אפשר ,ai aper
29280,מנוסביץ' את גוטפריד ,mnwsbicnullat gwvprid
29281,לעומת זאת ,lywmt zat
29284,רחוב אלנבי ,rxwb alnbi
29285,מעלות צלסיוס ,mylwt clsiws
29286,רחוב רויאל ,rxwb rwial
29290,באייר לוורקוזן ,baiir lwwrqwzn
29291,ורדר ברמן ,wrdr brmn
29301,ניו ג'רסי ,
29308,סן אנטוניו ספארס ,sn anvwniw spars
29311,,
29317,סלמינה פמגוסטה ,slminh pmgwsvh
29332,אי טי ,ai vi
29342,חברת מקורות ,xbrt mqwrwt
29337,שלא כדין ,ela kdin
29338,שלום עכשיו ,elwm ykeiw
29340,תחנה מרכזית ,txnh mrkzit 
29349,מזון למחשבה ,mzwn lmxebh
29350,יתרה מכך ,itrh mkk
29352,יתרה מזו ,itrh mzw
29353,יתרה מזאת ,itrh mzat
29355,עיר האורות ,yir hawrwt
29356,ליל הבדולח ,lil hbdwlx
29359,נישואי תערובת ,niewai tyrwbt
29360,המגבית היהודית המאוחדת ,hmgbit hihwdit hmawxdt
29364,יחד עם זאת ,ixd ym zat
29368,עבודה ערבית ,ybwdh yrbit
29365,קודש הקודשים ,qwde hqwdeim
29366,בו בזמן ,bw bzmn
29367,עבודה עברית ,ybwdh ybrit
29372,גדוד העבודה ,gdwd hybwdh
29373,ראש השולחן ,rae hewlxn
29376,בין היתר ,bin hitr
29375,בין השאר ,bin hear
29379,משרד החינוך ,merd hxinwk
29377,אין ספק ,ain spq
29381,בחפץ לב ,bxpc lb
29380,תיאטרון החאן ,tiavrwn hxan
29382,כוח רצון ,kwx rcwn
29383,משביע רצון ,mebiy rcwn
29384,אי ספיקת כליות ,ai spiqt kliwt
29385,אי שביעות רצון ,ai ebiywt rcwn
29388,אי אמון ,ai amwn
29387,אי ספיקת לב ,ai spiqt lb
29389,אי בהירות ,ai bhirwt
29390,אי דיוק ,ai diwq
29391,אי התאמה ,ai htamh
29392,אי התערבות ,ai htyrbwt
29393,אי התקפה ,ai htqph
29394,אי ודאות ,ai wdawt
29395,אי זהירות ,ai zhirwt
29396,אי זוגי ,ai zwgi
29397,אי נוחות ,ai nwxwt
29398,אי נחת ,ai nxt
29399,אי נעימות ,ai nyimwt
29400,אי סדר ,ai sdr
29401,אי סדרים ,ai sdrim
29402,אי ספיקה ,ai spiqh
29403,אי פוריות ,ai pwriwt
29404,אי פעילות ,ai pyilwt
29405,אי פירעון ,ai pirywn
29406,אי צדק ,ai cdq
29407,אי ציות ,ai ciwt 
29408,אי קיום ,ai qiwm
29409,אי רציפות ,ai rcipwt
29417,אחוזת עולם ,axwzt ywlm
29418,איבת עולם ,aibt ywlm
29422,איסור עולם ,aiswr ywlm
29426,בורא עולם ,bwra ywlm
34061,בן רגע ,bn rgy
29428,בית עולמים ,bit ywlmim
29429,גג העולם ,gg hywlm 
29430,דרך העולם ,drk hywlm
34858,הפלא ופלא ,hpla wpla
29432,העולם העתיק ,hywlm hytiq
34955,חס ושלום ,xs welwm
34959,טעם לשבח ,vym lebx
29438,לעולמי עד ,lywlmi yd
29445,בת קול ,bt qwl
29446,קול קורא ,qwl qwra
29447,קול ענות ,qwl ynwt
29450,משק המים ,meq hmim
29451,משק לשעת חירום ,meq leyt xirwm
29468,ציפור נדירה ,cipwr ndirh
29454,אי הבנה ,ai hbnh
29455,הבנת הנקרא ,hbnt hnqra
29456,אי תלות ,ai tlwt
34063,בנערינו ובזקנינו ,bnyrinw wbzqninw
29459,ארץ האש ,arc hae
29460,ארץ הבחירה ,arc hbxirh
29463,ברוח טובה ,brwx vwbh
35011,צאנה וראינה ,canh wrainh
29470,אוזן קשבת ,awzn qebt
29480,פוטו רצח ,pwvw rcx
29481,רצח אופי ,rcx awpi 
35193,מילי דעלמא ,mili dylma
29483,רצח בעיניים ,rcx byiniim
29489,הר אדם ,hr adm
29491,הר הבית ,hr hbit
29494,עוקר הרים ,ywqr hrim
29511,היפ הופ ,hip hwp
29516,אור לגויים ,awr lgwiim
29517,אור ראשון ,awr raewn
29518,אור קולי ,awr qwli
29519,הוצאה לאור ,hwcah lawr
29521,מהירות האור ,mhirwt hawr
29523,אור אחרון ,awr axrwn
29524,הצלב האדום ,hclb hadwm
29527,הדובה הגדולה ,hdwbh hgdwlh
29528,הדובה הקטנה ,hdwbh hqvnh
29529,כוכב הצפון ,kwkb hcpwn
29643,גוגל מוגל ,gwgl mwgl
29585,בפה מלא ,bph mla
29587,ילדי הפרחים ,ildi hprxim
29589,שער הפרחים ,eyr hprxim
29590,שער האריות ,eyr hariwt
29591,שער האשפתות ,eyr haeptwt
29592,שער ציון ,eyr ciwn
29593,שער שכם ,eyr ekm
29594,שער יפו ,eyr ipw
29595,שער הרחמים ,eyr hrxmim
29596,עיר דוד ,yir dwd
29604,עין הרע ,yin hry
29605,עין רעה ,yin ryh
29642,בר זוהר ,br zwhr
29644,גפילטע פיש ,gpilvy pie
29645,עין חמד ,yin xmd
29646,אמא אדמה ,ama admh
29648,ארץ אבות ,arc abwt
29649,ארץ גזירה ,arc gzirh
29650,ארץ החיים ,arc hxiim
29651,ארץ המגף ,arc hmgp
29656,ארץ עיר ,arc yir
29661,על יבש ,yl ibe
29662,על רטוב ,yl rvwb
29665,כוכב נופל ,kwkb nwpl
29673,דמי לא יחרץ ,dmi la ixrc
29676,הרצליה פיתוח ,hrclih pitwx
29684,גינאה ביסאו ,ginah bisaw 
29685,גינאה המשוונית ,ginah hmewwnit 
29687,דרום אפריקה ,drwm apriqh 
29688,חוף השנהב ,xwp henhb 
29689,כף ורדה ,kp wrdh 
29690,הרפובליקה המרכז אפריקאית ,hrpwbliqh hmrkz apriqait 
29691,סאו טומה ופרינסיפה ,saw vwmh wprinsiph 
29692,סיירה לאון ,siirh lawn
29694,ניו מקסיקו ,niw mqsiqw
29705,גינאה ביסאו ,ginah bisaw 
29706,הרפובליקה הדמוקרטית של קונגו ,hrpwbliqh hdmwqrvit el qwngw
29707,סאו טומה ופרינסיפה ,saw vwmh wprinsiph
29708,הרפובליקה המרכז אפריקאית ,hrpwbliqh hmrkz apriqait 
29709,חוף השנהב ,xwp henhb 
29710,גינאה המשוונית ,ginah hmewwnit
30037,בית שמאי ,bit emai
30040,חד גיסא ,xd gisa
30041,אידך גיסא ,aidk gisa
30042,ביד חזקה ,bid xzqh
30043,בזרוע נטויה ,bzrwy nvwih
30044,בני ישראל ,bni ieral
30046,יד הגורל ,id hgwrl
30047,יד המקרה ,id hmqrh
30048,שיחת היום ,eixt hiwm
30051,בית הלל ,bit hll
30053,בן לילה ,bn lilh
30054,סוף פסוק ,swp pswq
30086,בנק ישראל ,bnq ieral
30108,פה אחד ,ph axd
30132,יישר כוח ,iier kwx
30150,גרון ניחר ,grwn nixr
30275,רב בריח ,rb brix
30274,תכנית ההתנתקות ,tknit hhtntqwt
30276,בר בצק ,br bcq
30529,גלגל המזלות ,glgl hmzlwt
30278,וואשינגטון פוסט ,wwaeingvwn pwsv
30280,כדור הארץ ,kdwr harc
30281,מאחורי הקלעים ,maxwri hqlyim
30282,במידה רבה ,bmidh rbh
30283,קריית שאול ,qriit eawl
30284,קודם לכן ,qwdm lkn
30285,שתי וערב ,eti wyrb
30286,יום הזכרון ,iwm hzkrwn
30287,יום השואה ,iwm hewah
30288,אחת ולתמיד ,axt wltmid
30289,מעל ומעבר ,myl wmybr
30290,עד כה ,yd kh
30291,זה מכבר ,zh mkbr
30292,כיוצא באלה ,kiwca balh
30293,כיוצא בזה ,kiwca bzh
30294,הקיבוץ הארצי ,hqibwc harci
30295,על תנאי ,yl tnai
30296,דין וחשבון ,din wxebwn
30297,על בסיס ,yl bsis
30298,משא ומתן ,mea wmtn
30299,מה גם ,mh gm
30300,ים המלח ,im hmlx
30301,בטרם עת ,bvrm yt
30302,,ap-bi-aii
30303,כל עוד ,kl ywd
30304,ג'רוזלם פוסט ,
30306,גם יחד ,gm ixd
30307,בכל זאת ,bkl zat
30308,ככר המדינה ,kkr hmdinh
30309,קריית טבעון ,qriit vbywn
30310,כל דכפין ,kl dkpin
30311,עד תום ,yd twm
30312,באין מפריע ,bain mpriy
30313,אור לאתמול ,awr latmwl
30314,סן אנטוניו ,sn anvwniw
30315,לוס אנג'לס ,
30316,ניו ג'רזי ,
30317,כלל לא ,kll la
30318,לא מן הנמנע ,la mn hnmny
30319,בשנים עברו ,benim ybrw
30320,פיינל פור ,piinl pwr
30323,בזה אחר זה ,bzh axr zh
30324,שכונת התקווה ,ekwnt htqwwh
34808,קבל עם ועדה ,qbl ym wydh
30326,תור הזהב ,twr hzhb
30327,לא בכדי ,la bkdi
30328,לאו דווקא ,law dwwqa
30329,ללא ספק ,lla spq
30331,האזרח הקטן ,hazrx hqvn
30332,האח הגדול ,hax hgdwl
30333,האותיות הקטנות ,hawtiwt hqvnwt
30334,הגיל הרך ,hgil hrk
30336,פאנטום האופרה ,panvwm hawprh
30338,העולם התחתון ,hywlm htxtwn
30339,אור בקצה המנהרה ,awr bqch hmnhrh
30340,ימי הביניים ,imi hbiniim
30341,יומם ולילה ,iwmm wlilh
36236,יניק וחכים ,iniq wxkim
30343,אביב העמים ,abib hymim
30344,בטל בשישים ,bvl beieim
30345,אברה קדברה ,abrh qdbrh
30346,אד הוק ,ad hwq
30347,תפילת הדרך ,tpilt hdrk
30348,קאנטרי קלאב ,qanvri qlab
30351,על הדרך ,yl hdrk
30550,השכם וערב ,hekm wyrb
30355,טעם של עוד ,vym el ywd
30356,טעם גן עדן ,vym gn ydn
30357,אמצע הדרך ,amcy hdrk
30358,ברכת הדרך ,brkt hdrk
30359,דרך אגב ,drk agb
30360,דרך ארץ ,drk arc
30361,דרך בורמה ,drk bwrmh
30362,דרך הים ,drk him
30363,דרך הבשמים ,drk hbemim
30364,דרך הישר ,drk hier
30365,דרך המלך ,drk hmlk
30366,דרך המשי ,drk hmei
34832,הוקוס פוקוס ,hwqws pwqws
30368,דרכי נועם ,drki nwym
30369,דרכי שלום ,drki elwm
30370,כברת דרך ,kbrt drk
30371,סוף הדרך ,swp hdrk
30372,הטיפה המרה ,hviph hmrh
30373,צעד וחצי ,cyd wxci
30374,דפי זהב ,dpi zhb
30375,עגל הזהב ,ygl hzhb
30376,ארצות המשרק ,arcwt hmerq
30377,הארץ המובטחת ,harc hmwbvxt
30378,ידיעת הארץ ,idiyt harc
30379,מלח הארץ ,mlx harc
35033,עלי אדמות ,yli admwt
30381,עם הספר ,ym hspr
30382,שועי ארץ ,ewyi arc
30383,שירי ארץ ישראל ,eiri arc ieral
30384,משמר העם ,memr hym
30385,חבר העמים ,xbr hymim
30386,מועצת העם ,mwyct hym
30387,מנהלת העם ,mnhlt hym
30388,משפחת העמים ,mepxt hymim
30389,משפט העמים ,mepv hymim
30390,עם ישראל ,ym ieral
30391,עם לועז ,ym lwyz
30392,עם עולם ,ym ywlm
30393,עמי קדם ,ymi qdm
30394,זילות בית המשפט ,zilwt bit hmepv
30395,משפטי נירנברג ,mepvi nirnbrg
30396,אבעבועות רוח ,abybwywt rwx
30397,אורך רוח ,awrk rwx
30398,רוח הקודש ,rwx hqwde
30399,עולם הרוחות ,ywlm hrwxwt
30400,שושנת הרוחות ,ewent hrwxwt
30401,הרוח החיה ,hrwx hxih
30402,רוח חיים ,rwx xiim
30403,אם הדרך ,am hdrk
30404,אם המושבות ,am hmwebwt
30405,אם הקבוצות ,am hqbwcwt
30406,אם כל חי ,am kl xi
30407,אם פונדקאית ,am pwndqait
30408,בסיס האם ,bsis ham
30409,המלכה האם ,hmlkh ham
30410,יום האם ,iwm ham
30411,יום האב ,iwm hab
30412,יום המשפחה ,iwm hmepxh
30413,אנשי החצר ,anei hxcr
34064,בסיעתא דשמיא ,bsiyta demia
30416,אשת איש ,aet aie
30417,דברי טעם ,dbri vym
30418,אוניברסיטה פתוחה ,awnibrsivh ptwxh
30422,ראש השנה ,rae henh
30419,ערב חדש ,yrb xde
30429,טירת כרמל ,virt krml
30430,עמק יזרעאל ,ymq izryal
30449,איי הבהאמה ,aii hbhamh
30462,האיים הקאריביים ,haiim hqaribiim
30463,האי מאן ,hai man
30486,ניו זילנד ,niw zilnd
30502,תל חי ,tl xi
30504,תל מונד ,tl mwnd
30505,תל שבע ,tl eby
30556,כי אם ,ki am
30531,ותו לא ,wtw la
30532,אי פעם ,ai pym
30683,אל אהראם ,al ahram
30699,קמרה אובסקורה ,qmrh awbsqwrh
30701,הנג אובר ,hng awbr
30740,UUUשוק אפור ,nullnullnullewq apwr
35895,בכייה לדורות ,bkiih ldwrwt
30742,כפר סבאי ,kpr sbai
30743,בטן מלאה ,bvn mlah
30744,בטן מתהפכת ,bvn mthpkt
30745,בטן רכה ,bvn rkh
30746,בכי מר ,bki mr
30747,טעות מרה ,vywt mrh
30748,קרב מר ,qrb mr
30749,שמנת מתוקה ,emnt mtwqh
34066,בעגלא ובזמן קריב ,bygla wbzmn qrib
30751,מצה שמורה ,mch emwrh
30752,דג מלוח ,dg mlwx
30753,צעד תימני ,cyd timni
30754,הומור שחור ,hwmwr exwr
35108,לא בשמים ,la bemim
30756,זעזוע מוחי ,zyzwy mwxi
30757,מעי גס ,myi gs
30758,בטחון עצמי ,bvxwn ycmi
30759,גיבור טרגי ,gibwr vrgi
30760,גיטרה אקוסטית ,givrh aqwsvit
30761,גיטרה בס ,givrh bs
30762,גיטרה חשמלית ,givrh xemlit
30763,גיטרה רומנטית ,givrh rwmnvit
30764,בן חורג ,bn xwrg
30766,יד חופשית ,id xwpeit
30767,יד ראשונה ,id raewnh
30768,יד קמוצה ,id qmwch
30769,יד רכה ,id rkh
30770,יד שניה ,id enih
30771,יד שלישית ,id elieit
30772,יד רביעית ,id rbiyit
30773,יד חמישית ,id xmieit
30774,יד שישית ,id eieit
30775,יד שביעית ,id ebiyit
30776,יד שמינית ,id eminit
30777,יש תשיעית ,ie teiyit
30778,יד עשירית ,id yeirit
35775,אמן ואמן ,amn wamn
30781,מזכירה אוטומטית ,mzkirh awvwmvit
34971,יפה שעה אחת קדם ,iph eyh axt qdm
30784,ימים נוראים ,imim nwraim
30785,ימים טרופים ,imim vrwpim
30786,רגל קרושה ,rgl qrweh
34823,דעת לנבון נקל ,dyt lnbwn nql
30788,גז טבעי ,gz vbyi
30789,גז מדמיע ,gz mdmiy
30790,גז משוכלל ,gz mewkll
30791,גז אידיאלי ,gz aidiali
30792,משפט בינלאומי ,mepv binlawmi
30793,שדה אלקטרומגנטי ,edh alqvrwmgnvi
30794,שדה חשמלי ,edh xemli
30795,שדה מגנטי ,edh mgnvi
30796,שדה סמנטי ,edh smnvi
30797,יום חופשי ,iwm xwpei
30798,שיעור חופשי ,eiywr xwpei
30799,סוף שחור ,swp exwr
30800,לילה לבן ,lilh lbn
30801,חגורה שחורה ,xgwrh exwrh
30802,כבשה שחורה ,kbeh exwrh
30803,חופש גדול ,xwpe gdwl
30804,פה גדול ,ph gdwl
30805,אגדה אלקטרונית ,agdh alqvrwnit
30806,אגס סורי ,ags swri
30807,אהבה אפלטונית ,ahbh aplvwnit
