id,undotted,transliterated
30808,אהבה עיוורת ,ahbh yiwwrt
30809,אוטובוס קומותיים ,awvwbws qwmwtiim
30810,אוטובוס דו קומותיים ,awvwbws dw qwmwtiim
30811,מזרח תיכוני ,mzrx tikwni
30812,אגדה אורבנית ,agdh awrbnit
31360,מאו מאו ,maw maw
31362,מאו מצרי ,maw mcri
31363,מון בלאן ,mwn blan
31365,ליטל קיימן ,livl qiimn
31366,קיימן בראק ,qiimn braq
31367,אל קעידה ,al qyidh
31368,הים האגאי ,him hagai
31370,לז אמבסאדר ,lz ambsadr
31371,לז אוליס ,lz awlis
31372,סינג סינג ,sing sing
31373,גרנד קניון ,grnd qniwn
31374,גרנד סנטרל ,grnd snvrl
31375,גרנד אלכסנדר ,grnd alksndr
31376,גראנד קיימן ,grand qiimn
31378,טאו טאו ,vaw vaw
31380,אל מיר ,al mir
31381,סון קובני ,swn qwbni
31382,סילבר סיטי ,silbr sivi
31383,בן סירא ,bn sira
31384,,dar a-slam
31386,כפר כמא ,kpr kma
31387,סנט אטיין ,snv aviin
31388,מחנה בלדד ,mxnh bldd
31389,בית חנינא ,bit xnina
31390,טמפל בר ,vmpl br
31391,אינר טמפל ,ainr vmpl
31392,מידל טמפל ,midl vmpl
31393,סן לורנצו ,sn lwrncw
31397,סנטרל איילנד ,snvrl aiilnd
31398,קוסמודרום בייקונור ,qwsmwdrwm biiqwnwr
31399,קוסמודרום סבובודני ,qwsmwdrwm sbwbwdni
31400,קריית קריניצי ,qriit qrinici
31401,קבוצת שילר ,qbwct eilr
31404,ויקינג מטאל ,wiqing mval
31405,כרטא מרינה ,krva mrinh
31406,מגנה כרטה ,mgnh krvh
31407,אלוני ממרא ,alwni mmra
31410,קשת גלריוס ,qet glriws
31413,עינות תלם ,yinwt tlm
31414,עינות ירדן ,yinwt irdn
31415,עינות זיף ,yinwt zip
31416,עינות שיאון ,yinwt eiawn
31417,הוקס ביי ,hwqs bii
31418,רוז ביי ,rwz bii
31420,דונג הוי ,dwng hwi
31421,הוי אן ,hwi an
31425,ואי נט ,wai nv
31427,סן אוגוסטין ,sn awgwsvin
31428,ביג בן ,big bn
31429,ביג פוט ,big pwv
31431,תעלת למאנש ,tylt lmane
31432,מקוה ישראל ,mqwh ieral
31433,אר דקו ,ar dqw
31434,אר אי אם ,ar ai am
31435,אר דאידרדו ,ar daidrdw
31436,דיפ פרפל ,dip prpl
31437,מוב דיפ ,mwb dip
31438,דיפ פורסט ,dip pwrsv
31439,דיפ דיש ,dip die
31440,פאלון גונג ,palwn gwng
31442,פטריפייד פורסט ,pvripiid pwrsv
31445,קזינו רויאל ,qzinw rwial
31446,פאלה רויאל ,palh rwial
31447,לד זפלין ,ld zplin
31448,יס פלאנט ,is planv
31449,יס מן ,is mn
31452,סנטה קלרה ,snvh qlrh
31454,לנינסקי גורקי ,lninsqi gwrqi
31455,האיים האנטילים ,haiim hanvilim
31456,סאן מיקרוסיסטמס ,san miqrwsisvms
31463,סאטו מארה ,savw marh
31464,וול סטריט ,wwl svriv
31468,פוטס פוינט ,pwvs pwinv
31469,פוינט פייפר ,pwinv piipr
31470,דאווס פוינט ,dawws pwinv
31471,וסט פוינט ,wsv pwinv
31472,סידר פוינט ,sidr pwinv
31473,פוינט פלזנט ,pwinv plznv
31474,מילרס פוינט ,milrs pwinv
31477,תל קסילה ,tl qsilh
31478,שטיין אם ריין ,eviin am riin
31479,שניידר אלקטריק ,eniidr alqvriq
31489,טווין פיקס ,vwwin piqs
31490,ואדי סאליב ,wadi salib
31491,אטול פאלמירה ,avwl palmirh
31492,פיניגנז וייק ,pinignz wiiq
31493,פל קל ,pl ql
31494,קו קלוקס קלאן ,qw qlwqs qlan
31495,אוגוסטה ויקטוריה ,awgwsvh wiqvwrih
31498,רואוד טאון ,rwawd vawn
31499,קוגר טאון ,qwgr vawn
31500,קוקבורן טאון ,qwqbwrn vawn
31501,קמדן טאון ,qmdn vawn
31503,דאון טאון ,dawn vawn
31504,האדרספילד טאון ,hadrspild vawn
31505,לוטון טאון ,lwvwn vawn
31507,סווינדון טאון ,swwindwn vawn
31508,גרימסבי טאון ,grimsbi vawn
31509,סטון טאון ,svwn vawn
31510,סיינט פול ,siinv pwl
31511,סיינט אוגוסטין ,siinv awgwsvin
31512,סיינט פיטרסברג ,siinv pivrsbrg
31513,קינגס קרוס סיינט פנקראס ,qings qrws siinv pnqras
31514,קראטה קיד ,qravh qid
31515,איליה קפיטולינה ,ailih qpivwlinh
31517,אקסון מוביל ,aqswn mwbil
31518,אקסון ואלדז ,aqswn waldz
31519,בוגי ווגי ,bwgi wwgi
31520,טוקי פונה ,vwqi pwnh
31521,לאס וגאס ,las wgas
31522,ישיבה יוניברסיטי ,ieibh iwnibrsivi
31524,דפש מוד ,dpe mwd
31525,טור מלכא ,vwr mlka
31526,סדאקה רעות ,sdaqh rywt
31527,קולורדו ספרינגס ,qwlwrdw springs
31528,הוט ספרינגס ,hwv springs
31529,פאלם ספרינגס ,palm springs
31530,אליס ספרינגס ,alis springs
31531,סנדי ספרינגס ,sndi springs
31532,פלמה דה מיורקה ,plmh dh miwrqh
31533,פלצו דיי פריורי ,plcw dii priwri
31534,שינג אי ,eing ai
31537,אנומה אליש ,anwmh alie
31538,אמנסטי אינטרנשיונל ,amnsvi ainvrneiwnl
31539,מצודת אנטוניה ,mcwdt anvwnih
31540,אקול פוליטכניק ,aqwl pwlivkniq
31541,אקול נורמל סופרייר ,aqwl nwrml swpriir
31542,אקול פראטיק דה אוטז אטיד ,aqwl praviq dh awvz avid
31543,אקול נסיונל סופרייר דה בוזאר ,aqwl nsiwnl swpriir dh bwzar
31544,אקול ביבליק ,aqwl bibliq
31546,גיים בוי ,giim bwi
31547,פול אאוט בוי ,pwl aawv bwi
31548,גשר בייברס ,ger biibrs
31549,סן ברנאר ,sn brnar
31570,גנדאי בודו ,gndai bwdw
31571,דוראן דוראן ,dwran dwran
31572,וושינגטון ויזארדס ,wweingvwn wizards
31573,אנדרטת וושינגטון ,andrvt wweingvwn
31574,וושינגטון נשיונאלס ,wweingvwn neiwnals
31575,וושינגטון מיסטיקס ,wweingvwn misviqs
31576,הופה היי ,hwph hii
31577,האוניברסיטה היגלונית ,hawnibrsivh higlwnit
31578,מאונה לואה ,mawnh lwah
31579,לוקהיד מרטין ,lwqhid mrvin
31580,מהה סרקם ,mhh srqm
31581,סן מרטן ,sn mrvn
31582,סרו פורטניו ,srw pwrvniw
31583,ציר פילדלפי ,cir pildlpi
31586,חאנות קאזאן ,xanwt qazan
31587,ארמיה קריובה ,armih qriwbh
31588,רנדום האוס ,rndwm haws
31589,דיילי שואו ,diili ewaw
31590,אוסטין פאוורס ,awsvin pawwrs
31591,באבי יאר ,babi iar
31592,ביטר למון ,bivr lmwn
31594,אבו דיס ,abw dis
31595,כף הורן ,kp hwrn
31597,ניו וורלד ,niw wwrld
31598,וורלד סיריס ,wwrld siris
31599,סווימינג וורלד ,swwiming wwrld
31600,וורלד אוף וורקראפט ,wwrld awp wwrqrapv
31602,דובאי וורלד ,dwbai wwrld
31603,ניוז אוף דה וורלד ,niwz awp dh wwrld
31604,ואן וורלד ,wan wwrld
31605,דה קרייזי וורלד אוף ארתור בראון ,dh qriizi wwrld awp artwr brawn
31606,רן וסטימפי ,rn wsvimpi
31607,בר חמא ,br xma
31608,עין יעל ,yin iyl
31609,טייט מודרן ,viiv mwdrn
31610,מודרן טוקינג ,mwdrn vwqing
31612,נשיונל ליג ,neiwnl lig
31613,הוט פוט ,hwv pwv
31615,קומדי סנטרל ,qwmdi snvrl
31616,קומדי פראנסז ,qwmdi pransz
31617,קאמל קומדי קלאב ,qaml qwmdi qlab
31618,קומדי סטור ,qwmdi svwr
31619,סקרמנטו קינגס ,sqrmnvw qings
31620,קינגס לאנגלי ,qings langli
31621,קינגס אוף ליאון ,qings awp liawn
31623,קינגס קניון ,qings qniwn
31625,קינגס קרוס ,qings qrws
31627,אבו רודס ,abw rwds
31628,המפטון רודס ,hmpvwn rwds
31630,ברייט אייז ,briiv aiiz
31631,לה גוארדיה ,lh gwardih
31633,קראון הייטס ,qrawn hiivs
31634,דובר הייטס ,dwbr hiivs
31635,סיטי הייטס ,sivi hiivs
31636,מטרו סנטרל הייטס ,mvrw snvrl hiivs
31637,וושינגטון הייטס ,wweingvwn hiivs
31638,ברוקלין הייטס ,brwqlin hiivs
31639,האדסון הייטס ,hadswn hiivs
31640,קרסנט הייטס ,qrsnv hiivs
31641,מורנינגסיד הייטס ,mwrningsid hiivs
31642,לוגן הייטס ,lwgn hiivs
31643,נורמל הייטס ,nwrml hiivs
31644,שרמן הייטס ,ermn hiivs
31645,טאוור רקורדס ,vawwr rqwrds
31646,סיטי טאוור ,sivi vawwr
31647,טאוור האמלטס ,vawwr hamlvs
31648,אייסי טאוור ,aiisi vawwr
31651,תל ליטוינסקי ,tl livwinsqi
31652,בבא מציעא ,bba mciya
31653,ארם נהריים ,arm nhriim
31654,דברי ימי נרניה ,dbri imi nrnih
31655,סיפורי נרניה ,sipwri nrnih
31656,סידנא עלי ,sidna yli
31657,סידנא עומר ,sidna ywmr
31658,מיס סייגון ,mis siigwn
31659,איש פילטדאון ,aie pilvdawn
31660,קאזה באליו ,qazh baliw
31661,קאזה מילה ,qazh milh
31662,קאזה נובה ,qazh nwbh
31663,קאזה רוקה פיקולה ,qazh rwqh piqwlh
31664,קאזה פזארו ,qazh pzarw
31665,קארה קום ,qarh qwm
31666,לוקהיד קונסטליישן ,lwqhid qwnsvliien
31667,קמפו גרנדה ,qmpw grndh
31668,קמפו פורמיו ,qmpw pwrmiw
31669,קמפו מרציו ,qmpw mrciw
31671,קמפו די פיורי ,qmpw di piwri
31672,פיאצה דל קמפו ,piach dl qmpw
31673,קמפו דיי מיראקולי ,qmpw dii miraqwli
31674,אנה קרנינה ,anh qrninh
31675,קרסון סיטי ,qrswn sivi
31676,חורבת קרתא ,xwrbt qrta
31677,ראנו ראראקו ,ranw raraqw
31678,ראנו קאו ,ranw qaw
31679,רמינגטון סטיל ,rmingvwn svil
31680,אהורה מאזדה ,ahwrh mazdh
31681,ג'ין מאו ,
31682,גרנד קיימן؂נ ,grnd qiimnnullnull
31683,לונ ביץ' ,
31684,סנט וינסנט؂נוהגרנדינים ,snv winsnvnullnullwhgrndinim
31685,טאו קלארג'תי ,
31686,,bwrgnulla-slam
31687,סנטרל פארק؂נ ,snvrl parqnullnull
31688,סנטרל פארק וסט؂נ ,snvrl parq wsvnullnull
31689,גרנד סנטרל؂נ ,grnd snvrlnullnull
31690,מינסוטה ויקינגס؂נ ,minswvh wiqingsnullnull
31691,,wiqing ap si.
31692,צ'יאנג מאי؂נ ,
31693,צ'יאנג ראי؂נ ,
31694,סן ז'רמן ,
31695,סטייט؂נבנק אוף אינדיה ,sviivnullnullbnq awp aindih
31696,צ'סאפיק ביי רטריבר ,
31697,ריאל סולט؂נלייק ,rial swlvnullnullliiq
31698,,niagrh awn-dh-liiqnullnull
31699,קו מאז'ינו ,
31700,בניין קרייזלר؂נ ,bniin qriizlrnullnull
31701,איוו ג'ימה ,
31702,וולת'אם פורסט؂נ ,
31703,פורסט לודג'؂נ ,
31704,נוטינגהאם פורסט؂נ ,nwvingham pwrsvnullnull
31705,,nwr-ph dhnullnullqalh
31706,סנטיאגו דה קאלי؂נ ,snviagw dh qalinullnull
31707,קנטקי פרייד צ'יקן ,
31708,נורת' שור ,nwrtnullewr
31709,נורת' אמריקן אוויאיישן ,nwrtnullamriqn awwiaiien
31710,נורת' בונדיי ,nwrtnullbwndii
31711,איי נורת' ,
31712,נורת' ברד'ר ,
31713,נורת' שור סיטי ,nwrtnullewr sivi
31714,מאניק סטריט פריצ'רז ,
31715,ג'יי סטריט ,
31716,צ'ק פוינט ,
31717,פיג'ן פוינט ,
31718,צ'ק פוינט צ'ארלי ,
31719,פאלם ביץ' ,
31720,דלריי ביץ' ,
31721,וירג'יניה ביץ' ,
31722,ביץ' בויז ,bicnullbwiz
31723,אימפריאל ביץ' ,
31724,סיל ביץ' ,
31725,וסט פאלם ביץ' ,
31726,גריניץ' וילג' ,
31727,ג'ונס הופקינס ,
31728,בה גואה ג'אנג ,
31729,ג'ורג' טאון ,
31730,צ'יינה טאון ,
31731,איפסוויץ' טאון ,aipswwicnullvawn
31732,מולן רוז' ,
31733,יוניברסיטי קולג' דבלין ,iwnibrsivi qwlgnulldblin
31734,קריסטל אייג' ,
31735,קווינס אוף דה סטון؂נאייג' ,
31736,בבילון Յ ,bbilwn
31737,ג'בל מוכאבר ,
31738,ג'בל הרון ,
31739,ג'בל מוסא ,
31740,ג'בל חלאל ,
31741,ג'בל מע'רה ,
31742,ג'בל ברקל ,
31743,ג'בל אל תעיר ,
31744,,
31745,ג'בל מונטר ,
31746,ג'בל דרוז ,
31747,ג'בל קאסיון ,
31748,בינת ג'בייל ,
31749,,
31750,ג'בל לבנאן ,
31751,ג'בל אסלאמיה ,
31752,ג'בל ג'ריזים ,
31753,ג'בל עידיד ,
31754,ג'בל עאמל ,
31755,ג'בל עדתיר ,
31756,,
31757,אי צ'ינג ,
31758,דאו דה ג'ינג ,
31759,ג'יט קון דו؂נ ,
31760,המפסטד הית' ,
31761,,nullwwrld
31762,נשיונל ג'יאוגרפיק ,
31763,רד הוט צ'ילי פפרז ,
31764,לוס אנג'לס קינגס ,
31765,קינגס קולג' ,
31766,נורת'רן קינגס ,
31767,בלצ'לי פארק ,
31768,גוג'ו ריו ,
31769,טאוור ברידג' ,
31770,ג'ת'רו טאל ,
31771,שורינג'י קמפו ,
34067,בעדנא דרתחא ,bydna drtxa
34076,בעת ובעונה אחת ,byt wbywnh axt
34078,בוקר לא עבות ,bwqr la ybwt
34835,הכל אתי שפיר ,hkl ati epir
34838,הן צדק ,hn cdq
34866,השכם והערב ,hekm whyrb
34867,השם ישמרנו ,hem iemrnw
35234,מן הסתם ,mn hstm
34871,ואין צריך לומר ,wain crik lwmr
34872,והדברים עתיקים ,whdbrim ytiqim
34945,חברה קדישא ,xbrh qdiea
34950,חי ראשי ,xi raei
34951,חי נפשי ,xi npei
34960,ידיו רב לו ,idiw rb lw
34972,יקום פורקן ,iqwm pwrqn
34974,ישראל סבא ,ieral sba
35005,רעש געש ,rye gye
34999,תורה שבעל פה ,twrh ebyl ph
35001,ששת ימי המעשה ,eet imi hmyeh
35002,ששת ימי בראשית ,eet imi braeit
35003,שלושת ימי הגבלה ,elwet imi hgblh
35016,אחת ליובל ,axt liwbl
35008,ראש השנה לאילנות ,rae henh lailnwt
35026,אש וגופרית ,ae wgwprit
35018,פסוקי דזמרא ,pswqi dzmra
35027,פחות או יותר ,pxwt aw iwtr
35034,על לא חמס ,yl la xms
35029,עסק ביש ,ysq bie
35030,עמק הבכא ,ymq hbka
35031,עמק הבכא ,ymq hbka
35038,על חודה של חרב ,yl xwdh el xrb
35035,על לא דבר ,yl la dbr
35039,על דא ועל הא ,yl da wyl ha
35044,עיר ואם בישראל ,yir wam bieral
35042,על אחת כמה וכמה ,yl axt kmh wkmh
35089,עד חצי המלכות ,yd xci hmlkwt
35046,כזה ראה וקדש ,kzh rah wqde
35047,כחלום יעוף ,kxlwm iywp
35048,ככמהין וכפטריות ,kkmhin wkpvriwt
35056,כל עיקר ,kl yiqr
35057,כל שני וחמישי ,kl eni wxmiei
35058,כמעט קט ,kmyv qv
35060,כסומא בארובה ,kswma barwbh
35063,כסף עובר לסוחר ,ksp ywbr lswxr
35064,כעבד לפני אדוניו ,kybd lpni adwniw
35065,כעני בפתח ,kyni bptx
35066,כעפרא דארעא ,kypra darya
35068,כעפר הארץ ,kypr harc
35069,כערער בערבה ,kyryr byrbh
35070,כפעם בפעם ,kpym bpym
35071,כפשע בינו ובין המוות ,kpey binw wbin hmwwt
35073,כצאן בלי רועה ,kcan bli rwyh
35075,קוף אחרי בן אדם ,qwp axri bn adm
35077,כקליפת השום ,kqlipt hewm
35078,כקצף על פני מים ,kqcp yl pni mim
35079,כרחוק מזרח ממערב ,krxwq mzrx mmyrb
35080,רעם ביום בהיר ,rym biwm bhir
35081,כשושנה בין החוחים ,kewenh bin hxwxim
35082,כשלג דאשתקד ,kelg daetqd
35088,עד יעבור זעם ,yd iybwr zym
35090,עד זקנה ושיבה ,yd zqnh weibh
35091,עד בלתי שמים ,yd blti emim
35092,עד בלי די ,yd bli di
35093,עד בוש ,yd bwe
35094,עד אנה ,yd anh
35095,עד אם ,yd am
35096,עד אין חקר ,yd ain xqr
35109,לאין ערוך ,lain yrwk
35110,לאין שיעור ,lain eiywr
35111,לא מדובשך ולא מעוקצך ,la mdwbek wla mywqck
35112,לא מעלמא הדין ,la mylma hdin
35113,לא פחות ולא יותר ,la pxwt wla iwtr
35114,לא יקום ולא יהיה ,la iqwm wla ihih
35116,לעג לרש ,lyg lre
35118,לעיני השמש ,lyini heme
35119,לית מאן דפליג ,lit man dplig
35120,לך ושוב ,lk wewb
35121,לכל הרוחות ,lkl hrwxwt
35122,לכל פרטיו ודקדוקיו ,lkl prviw wdqdwqiw
35123,לכל ראש ,lkl rae
35124,למחצה לשליש ולרביע ,lmxch lelie wlrbiy
35125,למעלה ראש ,lmylh rae
35127,לנצח נצחים ,lncx ncxim
35128,לעולם ועד ,lywlm wyd
35129,לעולמי עולמים ,lywlmi ywlmim
35130,לעילא ולעילא ,lyila wlyila
35131,לעלם ולעלמי עלמיא ,lylm wlylmi ylmia
35132,לעתיד לבוא ,lytid lbwa
35133,לעתים קרובות ,lytim qrwbwt
35134,לעתים רחוקות ,lytim rxwqwt
35136,לעת עתה ,lyt yth
35137,לפום גמלא שחנא ,lpwm gmla exna
35138,לפום צערא אגרא ,lpwm cyra agra
35139,לפי חרב ,lpi xrb
35140,לפי תומו ,lpi twmw
35141,לפני ולפנים ,lpni wlpnim
35142,לפתע פתאום ,lpty ptawm
35143,לצור על פי הצלוחית ,lcwr yl pi hclwxit
35144,לשבט או לחסד ,lebv aw lxsd
35150,לשם שמים ,lem emim
35151,לתורה לחופה ולמעשים טובים ,ltwrh lxwph wlmyeim vwbim
35313,מאיגרא רמא לבירא עמיקתא ,maigra rma lbira ymiqta
35159,מבעוד יום ,mbywd iwm
35161,מדי פעם ,mdi pym
35166,מה העניינים ,mh hyniinim
35168,מה נשתנה ,mh netnh
35169,מומר לתאבון ,mwmr ltabwn
35173,מורי ורבי ,mwri wrbi
35174,מזמור שיר לעתיד לבוא ,mzmwr eir lytid lbwa
35181,מימי קדם קדמתה ,mimi qdm qdmth
35184,מי שמך ,mi emk
35185,מי שפרע ,mi epry
35194,מילי דשמיא ,mili demia
35195,מששת ימי בראשית ,meet imi braeit
35200,מרעין בישין ,mryin biein
35201,מקרני ראמים ועד ביצי כינים ,mqrni ramim wyd bici kinim
35203,מקטן ועד גדול ,mqvn wyd gdwl
35206,מפי עוללים ויונקים ,mpi ywllim wiwnqim
35210,ענייני דיומא ,yniini diwma
35211,כמעיין המתגבר ,kmyiin hmtgbr
35214,מנער ועד זקן ,mnyr wyd zqn
35217,מנה אחת אפיים ,mnh axt apiim
35218,מקדמת דנא ,mqdmt dna
35222,מן המסד עד הטפחות ,mn hmsd yd hvpxwt
35223,מלתא דבדיחותא ,mlta dbdixwta
35225,מלדה ומבטן ,mldh wmbvn
35227,מלוא חופניים ,mlwa xwpniim
35229,מכאן ואילך ,mkan wailk
35230,מימים ימימה ,mimim imimh
35232,מיד ליד ,mid lid
35235,מן הקל אל הכבד ,mn hql al hkbd
35236,מן הקצה אל הקצה ,mn hqch al hqch
35237,מן השפה ולחוץ ,mn heph wlxwc
35238,מני אז ,mni az
35239,מסביב לנקודה ,msbib lnqwdh
35243,מועט המחזיק את המרובה ,mwyv hmxziq at hmrwbh
35245,מעמקא דלבא ,mymqa dlba
35246,מעניין לעניין באותו עניין ,myniin lyniin bawtw yniin
35266,משלחת מלאכי רעים ,melxt mlaki ryim
35252,מפה לפה ,mph lph
35253,מפה אל פה ,mph al ph
35255,מפקידה לפקידה ,mpqidh lpqidh
35259,מקרב לב ,mqrb lb
35260,מרגלא בפומיה ,mrgla bpwmih
35268,שופרא דשופרא ,ewpra dewpra
35283,מחוט ועד שרוך נעל ,mxwv wyd erwk nyl
35284,מחד גיסא ,mxd gisa
35285,מזל טוב ,mzl vwb
35289,מודים דרבנן ,mwdim drbnn
35291,עקב בצד אגודל ,yqb bcd agwdl
